key	datasetKey	publishingOrgKey	installationKey	hostingOrganizationKey	publishingCountry	protocol	lastCrawled	lastParsed	crawlId	extensions	basisOfRecord	individualCount	occurrenceStatus	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	speciesKey	acceptedTaxonKey	scientificName	acceptedScientificName	kingdom	phylum	order	family	genus	species	genericName	specificEpithet	taxonRank	taxonomicStatus	iucnRedListCategory	dateIdentified	decimalLatitude	decimalLongitude	elevation	gadm	year	month	day	eventDate	startDayOfYear	endDayOfYear	issues	modified	lastInterpreted	references	license	isSequenced	identifiers	media	facts	relations	institutionKey	isInCluster	recordedBy	identifiedBy	preparations	geodeticDatum	class	countryCode	recordedByIDs	identifiedByIDs	gbifRegion	country	publishedByGbifRegion	rightsHolder	identifier	acceptedNameUsage	institutionID	locality	collectionCode	gbifID	occurrenceID	parentNameUsageID	previousIdentifications	institutionCode	acceptedNameUsageID	identificationRemarks	verbatimElevation	higherClassification	collectionID	parentNameUsage	continent	coordinateUncertaintyInMeters	datasetName	http://unknown.org/nick	verbatimEventDate	verbatimLocality	taxonID	catalogNumber	occurrenceRemarks	http://unknown.org/captive	identificationID	depth	depthAccuracy	waterBody	samplingProtocol	eventID	scientificNameID	footprintWKT	eventTime	fieldNumber	networkKeys	collectionKey	verbatimDepth	ownerInstitutionCode	parentEventID	stateProvince	county	language	type	locationID	bibliographicCitation	datasetID	verbatimIdentification	otherCatalogNumbers	habitat	georeferenceRemarks	higherGeography	dynamicProperties	lifeStage	organismQuantity	organismQuantityType	recordNumber	nomenclaturalCode	disposition	materialEntityID	georeferenceProtocol	verbatimCoordinateSystem	projectId	locationRemarks
3025956946	8138eb72-f762-11e1-a439-00145eb45e9a	e88c96a3-5884-4e51-a580-e417ca4c9eed	712ce2e3-1409-45c1-9bd4-904991c8aa19	e88c96a3-5884-4e51-a580-e417ca4c9eed	BE	EML	2024-01-29T10:56:16.469+00:00	2024-01-29T14:49:28.924+00:00	274	{'http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact': [{'http://rs.tdwg.org/dwc/terms/measurementUnit': 'Number of individuals in container', 'http://rs.tdwg.org/dwc/terms/measurementValue': '1', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/OCOUNT01', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/4f4d07ef-1807-4e81-b3ed-b28f393e6ef2', 'http://rs.tdwg.org/dwc/terms/measurementType': 'count'}, {'http://rs.tdwg.org/dwc/terms/measurementValue': 'unknown', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/LSTAGE01', 'http://rs.iobis.org/obis/terms/measurementValueID': 'http://vocab.nerc.ac.uk/collection/S11/current/S1152', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/4f4d07ef-1807-4e81-b3ed-b28f393e6ef2', 'http://rs.tdwg.org/dwc/terms/measurementType': 'lifestage'}, {'http://rs.tdwg.org/dwc/terms/measurementValue': 'unknown', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/ENTSEX01', 'http://rs.iobis.org/obis/terms/measurementValueID': 'http://vocab.nerc.ac.uk/collection/S10/current/S104', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/4f4d07ef-1807-4e81-b3ed-b28f393e6ef2', 'http://rs.tdwg.org/dwc/terms/measurementType': 'sex'}]}	PRESERVED_SPECIMEN		PRESENT	2117751	1	54	354	9477065	2013	2117630	2117751	2117751	Nymphon serratum G.O.Sars, 1879	Nymphon serratum G.O.Sars, 1879	Animalia	Arthropoda	Pantopoda	Nymphonidae	Nymphon	Nymphon serratum	Nymphon	serratum	SPECIES	ACCEPTED	NE	1931-01-01T00:00:00	70.583333	58.366667		{}	1907.0	8.0	16.0	1907-08-16	228.0	228.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'TAXON_MATCH_TAXON_ID_IGNORED', 'TYPE_STATUS_INVALID', 'INSTITUTION_MATCH_NONE']	2021-01-04T11:17:59.958+00:00	2024-01-29T14:49:28.924+00:00		http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'https://darwin.naturalsciences.be/uri/object/4f4d07ef-1807-4e81-b3ed-b28f393e6ef2'}]	[]	[]	[]		True		Giltay L.B. (Dr.)	container type: vial; preservation method: alcohol	WGS84	Pycnogonida	RU	[]	[]	EUROPE	Russian Federation	EUROPE	Royal Belgian Institute of Natural Sciences	https://darwin.naturalsciences.be/uri/object/4f4d07ef-1807-4e81-b3ed-b28f393e6ef2		https://www.wikidata.org/wiki/Q222297	Cara See	urn:catalog:RBINS:Pycnogonida	3025956946	https://darwin.naturalsciences.be/uri/object/4f4d07ef-1807-4e81-b3ed-b28f393e6ef2			RBINS-Scientific Heritage					http://collections.naturalsciences.be/113	Nymphon Fabricius, 1794		1.0	Royal Belgian Institute of Natural Sciences Collection			Kara Sea	https://www.gbif.org/species/2117751	INV.69201						Cara See			urn:lsid:marinespecies.org:taxname:134707			8719/St.149	['17abcf75-2f1e-46dd-bf75-a5b21dd02655', '99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			RBINS				en	PhysicalObject	http://www.geonames.org/1504324		be_rbins_darwin		urn:catalog:RBINS:IG:8719					Unknown	1.0	SpecimensInContainer		ICZN	Present					
3025739887	8138eb72-f762-11e1-a439-00145eb45e9a	e88c96a3-5884-4e51-a580-e417ca4c9eed	712ce2e3-1409-45c1-9bd4-904991c8aa19	e88c96a3-5884-4e51-a580-e417ca4c9eed	BE	EML	2024-01-29T10:56:16.469+00:00	2024-01-29T14:50:09.260+00:00	274	{'http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact': [{'http://rs.tdwg.org/dwc/terms/measurementUnit': 'Number of individuals in container', 'http://rs.tdwg.org/dwc/terms/measurementValue': '1', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/OCOUNT01', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7', 'http://rs.tdwg.org/dwc/terms/measurementType': 'count'}, {'http://rs.tdwg.org/dwc/terms/measurementValue': 'unknown', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/LSTAGE01', 'http://rs.iobis.org/obis/terms/measurementValueID': 'http://vocab.nerc.ac.uk/collection/S11/current/S1152', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7', 'http://rs.tdwg.org/dwc/terms/measurementType': 'lifestage'}, {'http://rs.tdwg.org/dwc/terms/measurementValue': 'unknown', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/ENTSEX01', 'http://rs.iobis.org/obis/terms/measurementValueID': 'http://vocab.nerc.ac.uk/collection/S10/current/S104', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7', 'http://rs.tdwg.org/dwc/terms/measurementType': 'sex'}]}	PRESERVED_SPECIMEN		PRESENT	2117751	1	54	354	9477065	2013	2117630	2117751	2117751	Nymphon serratum G.O.Sars, 1879	Nymphon serratum G.O.Sars, 1879	Animalia	Arthropoda	Pantopoda	Nymphonidae	Nymphon	Nymphon serratum	Nymphon	serratum	SPECIES	ACCEPTED	NE	1931-01-01T00:00:00	70.416667	57.933333		{}	1907.0			1907			['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'TAXON_MATCH_TAXON_ID_IGNORED', 'TYPE_STATUS_INVALID', 'INSTITUTION_MATCH_NONE']	2021-01-04T12:41:30.105+00:00	2024-01-29T14:50:09.260+00:00		http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7'}]	[]	[]	[]		True		Giltay L.B. (Dr.)	container type: vial; preservation method: alcohol	WGS84	Pycnogonida	RU	[]	[]	EUROPE	Russian Federation	EUROPE	Royal Belgian Institute of Natural Sciences	https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7		https://www.wikidata.org/wiki/Q222297	Cara See	urn:catalog:RBINS:Pycnogonida	3025739887	https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7			RBINS-Scientific Heritage					http://collections.naturalsciences.be/113	Nymphon Fabricius, 1794		1.0	Royal Belgian Institute of Natural Sciences Collection			Kara Sea	https://www.gbif.org/species/2117751	INV.69202						Cara See			urn:lsid:marinespecies.org:taxname:134707			8719/St.153	['17abcf75-2f1e-46dd-bf75-a5b21dd02655', '99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			RBINS				en	PhysicalObject	http://www.geonames.org/1504324		be_rbins_darwin		urn:catalog:RBINS:IG:8719					Unknown	1.0	SpecimensInContainer		ICZN	Present					
3024487725	e3992de2-60bf-4cdf-9bc5-3e4525d017d6	e88c96a3-5884-4e51-a580-e417ca4c9eed	712ce2e3-1409-45c1-9bd4-904991c8aa19	e88c96a3-5884-4e51-a580-e417ca4c9eed	BE	EML	2024-07-17T09:07:44.666+00:00	2024-07-17T09:08:09.111+00:00	174	{'http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact': [{'http://rs.tdwg.org/dwc/terms/measurementUnit': 'Number of individuals in container', 'http://rs.tdwg.org/dwc/terms/measurementValue': '1', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/OCOUNT01', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7', 'http://rs.tdwg.org/dwc/terms/measurementType': 'count'}, {'http://rs.tdwg.org/dwc/terms/measurementValue': 'unknown', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/LSTAGE01', 'http://rs.iobis.org/obis/terms/measurementValueID': 'http://vocab.nerc.ac.uk/collection/S11/current/S1152', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7', 'http://rs.tdwg.org/dwc/terms/measurementType': 'lifestage'}, {'http://rs.tdwg.org/dwc/terms/measurementValue': 'unknown', 'http://rs.iobis.org/obis/terms/measurementTypeID': 'vocab.nerc.ac.uk/collection/P01/current/ENTSEX01', 'http://rs.iobis.org/obis/terms/measurementValueID': 'http://vocab.nerc.ac.uk/collection/S10/current/S104', 'http://rs.tdwg.org/dwc/terms/occurrenceID': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7', 'http://rs.tdwg.org/dwc/terms/measurementType': 'sex'}]}	PRESERVED_SPECIMEN		PRESENT	2117751	1	54	354	9477065	2013	2117630	2117751	2117751	Nymphon serratum G.O.Sars, 1879	Nymphon serratum G.O.Sars, 1879	Animalia	Arthropoda	Pantopoda	Nymphonidae	Nymphon	Nymphon serratum	Nymphon	serratum	SPECIES	ACCEPTED	NE	1931-01-01T00:00:00	70.416667	57.933333		{}	1907.0			1907			['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES']	2021-01-04T12:41:30.105+00:00	2024-07-17T09:08:09.111+00:00		http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7'}]	[]	[]	[]	c2bfdeef-9c03-435e-8465-c483dadd6995	True		Giltay L.B. (Dr.)	container type: vial; preservation method: alcohol	WGS84	Pycnogonida	RU	[]	[]	EUROPE	Russian Federation	EUROPE	Royal Belgian Institute of Natural Sciences	https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7		https://ror.org/02y22ws83	Cara See	INV-OTH	3024487725	https://darwin.naturalsciences.be/uri/object/aee37d13-05a8-4570-80ea-d40d7f9ab1a7			RBINS					f68566db-1ecc-4dd1-9743-fa7035a413ec	Nymphon Fabricius, 1794		1.0				Kara Sea		INV.69202						Cara See			urn:lsid:marinespecies.org:taxname:134707			8719/St.153	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	f68566db-1ecc-4dd1-9743-fa7035a413ec		RBINS						http://www.geonames.org/1504324		be_rbins_invertebrates_cheliceratamarine							Unknown	1.0	SpecimensInContainer	urn:catalog:RBINS:IG:8719	ICZN	Present	aee37d13-05a8-4570-80ea-d40d7f9ab1a7				
1322062452	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:40.661+00:00	395	{}	PRESERVED_SPECIMEN	2.0	PRESENT	2117751	1	54	354	9477065	2013	2117630	2117751	2117751	Nymphon serratum G.O.Sars, 1879	Nymphon serratum G.O.Sars, 1879	Animalia	Arthropoda	Pantopoda	Nymphonidae	Nymphon	Nymphon serratum	Nymphon	serratum	SPECIES	ACCEPTED	NE		70.33	-56.0		{}	1884.0	6.0	12.0	1884-06-12	164.0	164.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_INVALID', 'OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2017-11-21T16:50:00.000+00:00	2024-07-02T12:38:40.661+00:00		http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3d7033333-04e8-4f7d-8b7a-ad78c289c1a6'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	False	C. Mcclain	Hedgpeth, J. W.	Alcohol (Ethanol)	WGS84	Pycnogonida	GL	[]	[]	NORTH_AMERICA	Greenland	NORTH_AMERICA		http://n2t.net/ark:/65665/3d7033333-04e8-4f7d-8b7a-ad78c289c1a6		urn:lsid:biocol.org:col:34871	Hare Island	IZ	1322062452	http://n2t.net/ark:/65665/3d7033333-04e8-4f7d-8b7a-ad78c289c1a6			USNM				Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Nymphonidae	urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6				NMNH Extant Biology		12 JUN 1884			USNM 13764				165.0	0.0	Arctic Ocean, Baffin Bay							['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	0174f5b3-da29-4967-b8dc-ce75ed53e35d															Arctic Ocean, Baffin Bay, Greenland									unknown, from legacy	Degrees Minutes Seconds		
