key	datasetKey	publishingOrgKey	installationKey	hostingOrganizationKey	publishingCountry	protocol	lastCrawled	lastParsed	crawlId	extensions	basisOfRecord	individualCount	occurrenceStatus	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	speciesKey	acceptedTaxonKey	scientificName	acceptedScientificName	kingdom	phylum	order	family	genus	species	genericName	specificEpithet	taxonRank	taxonomicStatus	iucnRedListCategory	decimalLatitude	decimalLongitude	depth	depthAccuracy	continent	stateProvince	gadm	waterBody	year	month	day	eventDate	startDayOfYear	endDayOfYear	issues	lastInterpreted	license	isSequenced	identifiers	media	facts	relations	institutionKey	collectionKey	isInCluster	datasetID	datasetName	recordedBy	identifiedBy	preparations	samplingProtocol	geodeticDatum	class	countryCode	recordedByIDs	identifiedByIDs	gbifRegion	country	publishedByGbifRegion	rightsHolder	identifier	institutionID	nomenclaturalCode	verbatimEventDate	locality	county	fieldNumber	language	collectionCode	verbatimLocality	gbifID	occurrenceID	type	verbatimDepth	catalogNumber	institutionCode	ownerInstitutionCode	eventTime	collectionID	georeferenceSources	networkKeys	dateIdentified	coordinateUncertaintyInMeters	higherGeography	georeferencedBy	modified	references	otherCatalogNumbers	locationAccordingTo	locationRemarks	identificationRemarks	georeferencedDate	georeferenceProtocol	footprintWKT	verbatimCoordinateSystem	organismID	previousIdentifications	identificationQualifier	accessRights	higherClassification	eventRemarks	locationID	occurrenceRemarks	sex	typeStatus
896993956	80ebe7f9-00ee-4fe3-80f6-303729cf5bac	d9699a79-4736-45c2-925c-f4033ac67d52	a957a663-2f17-415f-b1c8-5cf6398df8ed	2053a639-84c3-4be5-b8bc-96b6d88a976c	US	EML	2024-07-02T00:02:22.306+00:00	2024-07-02T00:02:50.452+00:00	437	{}	PRESERVED_SPECIMEN		PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE			25.0	0.0		Alaska	{}		1975.0	5.0	27.0	1975-05-27	147.0	147.0	['AMBIGUOUS_INSTITUTION']	2024-07-02T00:02:50.452+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://arctos.database.museum/guid/UAM:Inv:8121?seid=1052059'}]	[]	[]	[]			False			Collector(s): unknown	unknown	whole organism (ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://arctos.database.museum/guid/UAM:Inv:8121?seid=1052059	UAM	ICZN	5/27/75	Chirikof Island, Sutwik Island Quad				Inv	Chirikof Is.	896993956	http://arctos.database.museum/guid/UAM:Inv:8121?seid=1052059			UAM:Inv:8121	UAM		1975-05-27	https://arctos.database.museum/collection/UAM:Inv		['1f2c0cbe-40df-43f6-ba07-e76133e78c31']	2007-05-01T00:00:00		United States, Alaska	unknown	2024-06-17T23:30:00.016+00:00	http://arctos.database.museum/guid/UAM:Inv:8121	"[{""remarks"": null, ""issued_by"": ""University of Alaska Museum Marine Arthropod Collection"", ""identifier"": ""367"", ""assigned_by"": ""unknown"", ""assigned_date"": ""2022-04-27"", ""identifier_type"": ""institutional catalog number""}]"	unknown		Former nature_of_id: legacy.	2012-07-08 00:00:00				http://arctos.database.museum/guid/UAM:Inv:8121	"[{""idby"": ""unknown"", ""made_date"": ""2007-05-01"", ""concept_label"": null, ""short_citation"": null, ""scientific_name"": ""Phoxichilidium quadradentatum"", ""sensu_publication"": null, ""identification_taxa"": [{""taxon"": {""ftn"": ""Animalia, Arthropoda, Pycnogonida, Pantopoda, Phoxichilidiidae, Phoxichilidium, Phoxichilidium quadradentatum"", ""name"": ""Phoxichilidium quadradentatum"", ""ctrms"": [{""psn"": 1, ""typ"": ""kingdom"", ""term"": ""Animalia""}, {""psn"": 2, ""typ"": ""phylum"", ""term"": ""Arthropoda""}, {""psn"": 3, ""typ"": ""class"", ""term"": ""Pycnogonida""}, {""psn"": 4, ""typ"": ""order"", ""term"": ""Pantopoda""}, {""psn"": 5, ""typ"": ""family"", ""term"": ""Phoxichilidiidae""}, {""psn"": 6, ""typ"": ""genus"", ""term"": ""Phoxichilidium""}, {""psn"": 7, ""typ"": ""species"", ""term"": ""Phoxichilidium quadradentatum""}], ""nctrms"": [{""typ"": ""display_name"", ""term"": ""<i>Phoxichilidium quadradentatum</i>""}, {""typ"": ""nomenclatural_code"", ""term"": ""ICZN""}, {""typ"": ""remark"", ""term"": ""Imported from ITIS 6 Feb 2007""}, {""typ"": ""scientific_name"", ""term"": ""Phoxichilidium quadradentatum""}, {""typ"": ""source_authority"", ""term"": ""ITIS""}, {""typ"": ""taxon_status"", ""term"": ""valid""}], ""source"": ""Arctos"", ""classification_id"": ""https://arctos.database.museum/name/Phoxichilidium quadradentatum#Arctos""}, ""taxon_id"": ""https://arctos.database.museum/name/Phoxichilidium quadradentatum"", ""variable"": ""A""}], ""identification_order"": 1, ""identification_agents"": [{""agent_name"": ""unknown"", ""agent_identifier"": ""https://arctos.database.museum/agent/0"", ""identifier_order"": 1}], ""identification_remarks"": ""Former nature_of_id: legacy."", ""identification_attributes"": null}]"	A	http://vertnet.org/resources/norms.html	Animalia, Arthropoda, Pycnogonida, Pantopoda, Phoxichilidiidae, Phoxichilidium,					
896993963	80ebe7f9-00ee-4fe3-80f6-303729cf5bac	d9699a79-4736-45c2-925c-f4033ac67d52	a957a663-2f17-415f-b1c8-5cf6398df8ed	2053a639-84c3-4be5-b8bc-96b6d88a976c	US	EML	2024-07-02T00:02:22.306+00:00	2024-07-02T00:02:49.226+00:00	437	{}	PRESERVED_SPECIMEN		PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE	60.297722	-147.034986			NORTH_AMERICA	Alaska	{}		1974.0	9.0	13.0	1974-09-13	256.0	256.0	['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES', 'AMBIGUOUS_INSTITUTION']	2024-07-02T00:02:49.226+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://arctos.database.museum/guid/UAM:Inv:8128?seid=57680'}]	[]	[]	[]			False			Collector(s): unknown	Douglas L. Schamel	whole organism (ethanol)		WGS84	Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://arctos.database.museum/guid/UAM:Inv:8128?seid=57680	UAM	ICZN	13 Sep 1974	Zaikof Bay, Gulf of Alaska, Seward Quad, Prince William Sound, Montague Island				Inv	Zaikof Bay	896993963	http://arctos.database.museum/guid/UAM:Inv:8128?seid=57680			UAM:Inv:8128	UAM		1974-09-13	https://arctos.database.museum/collection/UAM:Inv	Google Earth	['1f2c0cbe-40df-43f6-ba07-e76133e78c31']	2007-05-01T00:00:00	5700.0	United States, Alaska	Gordon H. Jarrell	2024-06-15T16:12:00.014+00:00	http://arctos.database.museum/guid/UAM:Inv:8128	"[{""remarks"": null, ""issued_by"": ""University of Alaska Museum Marine Arthropod Collection"", ""identifier"": ""374"", ""assigned_by"": ""unknown"", ""assigned_date"": ""2022-04-27"", ""identifier_type"": ""institutional catalog number""}]"	Gordon H. Jarrell		Former nature_of_id: legacy.	2007-04-24 00:00:00	MaNIS georeferencing guidelines	POLYGON((-146.93186678316565 60.29770936297826,-146.93386835852885 60.28772574219237,-146.93975230805384 60.27812759858373,-146.94928954937555 60.26928329116336,-146.96211159623664 60.261531967169496,-146.9777250168419 60.25517064071848,-146.99553049812258 60.25044291008203,-147.01484576867972 60.24752972728654,-147.03493151646808 60.24654255501428,-147.05501935103095 60.24751915713729,-147.07434080342398 60.2504221735584,-147.09215632889862 60.25514053022116,-147.1077832773479 60.26149363395394,-147.1206218244455 60.269238201988195,-147.13017791293518 60.278077480310394,-147.13608233962228 60.28767251631883,-147.13810524015952 60.297655072486286,-147.13616537088862 60.307641701849526,-147.13033376361625 60.3172484560712,-147.12083153210597 60.326105665265295,-147.10802183265702 60.33387221802826,-147.0923962172064 60.340248781807006,-147.0745558553007 60.34498943857955,-147.0551883285658 60.34791126841973,-147.035040904608 60.34890149219826,-147.01489136359834 60.34792188147364,-146.99551756880513 60.3450102543806,-146.97766703366494 60.34027899588515,-146.96202773815733 60.333910663358736,-146.94920138625955 60.326150858021,-146.93968017854243 60.31729865362155,-146.9338280078872 60.30769497062746,-146.93186678316565 60.29770936297826))	deg. min. sec.	http://arctos.database.museum/guid/UAM:Inv:8128	"[{""idby"": ""Douglas L. Schamel"", ""made_date"": ""2007-05-01"", ""concept_label"": null, ""short_citation"": null, ""scientific_name"": ""Phoxichilidium quadradentatum"", ""sensu_publication"": null, ""identification_taxa"": [{""taxon"": {""ftn"": ""Animalia, Arthropoda, Pycnogonida, Pantopoda, Phoxichilidiidae, Phoxichilidium, Phoxichilidium quadradentatum"", ""name"": ""Phoxichilidium quadradentatum"", ""ctrms"": [{""psn"": 1, ""typ"": ""kingdom"", ""term"": ""Animalia""}, {""psn"": 2, ""typ"": ""phylum"", ""term"": ""Arthropoda""}, {""psn"": 3, ""typ"": ""class"", ""term"": ""Pycnogonida""}, {""psn"": 4, ""typ"": ""order"", ""term"": ""Pantopoda""}, {""psn"": 5, ""typ"": ""family"", ""term"": ""Phoxichilidiidae""}, {""psn"": 6, ""typ"": ""genus"", ""term"": ""Phoxichilidium""}, {""psn"": 7, ""typ"": ""species"", ""term"": ""Phoxichilidium quadradentatum""}], ""nctrms"": [{""typ"": ""display_name"", ""term"": ""<i>Phoxichilidium quadradentatum</i>""}, {""typ"": ""nomenclatural_code"", ""term"": ""ICZN""}, {""typ"": ""remark"", ""term"": ""Imported from ITIS 6 Feb 2007""}, {""typ"": ""scientific_name"", ""term"": ""Phoxichilidium quadradentatum""}, {""typ"": ""source_authority"", ""term"": ""ITIS""}, {""typ"": ""taxon_status"", ""term"": ""valid""}], ""source"": ""Arctos"", ""classification_id"": ""https://arctos.database.museum/name/Phoxichilidium quadradentatum#Arctos""}, ""taxon_id"": ""https://arctos.database.museum/name/Phoxichilidium quadradentatum"", ""variable"": ""A""}], ""identification_order"": 1, ""identification_agents"": [{""agent_name"": ""Douglas L. Schamel"", ""agent_identifier"": ""https://arctos.database.museum/agent/7577"", ""identifier_order"": 1}], ""identification_remarks"": ""Former nature_of_id: legacy."", ""identification_attributes"": null}]"	A	http://vertnet.org/resources/norms.html	Animalia, Arthropoda, Pycnogonida, Pantopoda, Phoxichilidiidae, Phoxichilidium,					
1321250833	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:39:38.666+00:00	395	{}	PRESERVED_SPECIMEN	2.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE						Washington	{}	North Pacific Ocean	1962.0	7.0		1962-07			['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:39:38.666+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3b308ddf4-3929-439c-8c94-774aed99b0f5'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology	Hubbard	Child, C. Allan, (IZ), Smithsonian Institution - National Museum of Natural History (UNITED STATES)	Alcohol (Ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://n2t.net/ark:/65665/3b308ddf4-3929-439c-8c94-774aed99b0f5	urn:lsid:biocol.org:col:34871		-- JUL 1962	San Juan Islands				IZ		1321250833	http://n2t.net/ark:/65665/3b308ddf4-3929-439c-8c94-774aed99b0f5			USNM 150030	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			North Pacific Ocean, United States, Washington		2014-10-20T13:33:00.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae					
3969434304	44bcde48-ac71-46f2-bf73-24fc3c008b6c	66522820-055c-11d8-b84e-b8a03c50a862	a43950ae-eb88-4ef4-bfff-43bcf12885ad	66522820-055c-11d8-b84e-b8a03c50a862	US	EML	2024-07-22T22:53:39.065+00:00	2024-07-22T23:00:20.357+00:00	380	{}	PRESERVED_SPECIMEN		PRESENT	4338316	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadridentatum Hilton, 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadridentatum	SPECIES	SYNONYM	NE					NORTH_AMERICA	California	{}		1944.0	11.0	13.0	1944-11-13	318.0	318.0	[]	2024-07-22T23:00:20.357+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'urn:catalog:CAS:IZ:401725'}]	[]	[]	[]	d2a27206-87ab-47ea-b5fc-d2e57054b688	5d4a63d3-e994-4b19-b592-e853a8e3b470	False					Fluid-75% EtOH(20)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		urn:catalog:CAS:IZ:401725	http://grscicoll.org/institution/california-academy-sciences	ICZN	13 Nov 1944	San Francisco		154840	en	IZ		3969434304	urn:catalog:CAS:IZ:401725	Physical Object		401725	CAS			https://www.gbif.org/grscicoll/collection/5d4a63d3-e994-4b19-b592-e853a8e3b470		['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']			North America, North Pacific Ocean, United States		2022-11-15T12:38:58.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Eupantopodida, Phoxichilidoidea, Phoxichilidiidae	DIGIN ENTRY. Data imported incomplete. Replace this text and initial once record is complete for all tables.	52a36632-ac44-40b2-b3fe-c9664954fc5f	"specimen count approximate. ""San Francisco, Light Vessel"" ""PMS Accession No. 1181"" ""WHO1 Fouling, ""From lot 4 +2,000 specimens"""		
1321339851	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:39:37.177+00:00	395	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE						Alaska	{}	North Pacific Ocean, Bering Sea	1937.0	8.0	4.0	1937-08-04	216.0	216.0	['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:39:37.177+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3b6ff6dec-ba81-4f95-b3d0-059e5ca2a308'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology		Hilton, W. A.	Alcohol (Ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://n2t.net/ark:/65665/3b6ff6dec-ba81-4f95-b3d0-059e5ca2a308	urn:lsid:biocol.org:col:34871		04 AUG 1937	Stewart Island, Norton Sound				IZ		1321339851	http://n2t.net/ark:/65665/3b6ff6dec-ba81-4f95-b3d0-059e5ca2a308			USNM 81520	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			North Pacific Ocean, Bering Sea, United States, Alaska		2020-06-04T10:19:00.000+00:00									Degrees Minutes Seconds					Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae				FEMALE	HOLOTYPE
1321609724	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:13.462+00:00	395	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE			70.0	0.0		Washington	{}	North Pacific Ocean	1935.0	7.0	10.0	1935-07-10	191.0	191.0	['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:38:13.462+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3c2e53fde-23be-4f69-a135-f774de358173'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology		Exline, H. I.	Alcohol (Ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://n2t.net/ark:/65665/3c2e53fde-23be-4f69-a135-f774de358173	urn:lsid:biocol.org:col:34871		10 JUL 1935	Puget Sound, Caldron Rock				IZ		1321609724	http://n2t.net/ark:/65665/3c2e53fde-23be-4f69-a135-f774de358173			USNM 71502	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			North Pacific Ocean, United States, Washington		2013-01-11T15:44:00.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae				MALE	
1322933131	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:40:05.321+00:00	395	{}	PRESERVED_SPECIMEN	2.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE						California	{}	North Pacific Ocean	1934.0	12.0	20.0	1934-12-20	354.0	354.0	['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:40:05.321+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3fd8d0302-b952-48e4-9677-4de351bcec65'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology		Hilton, W. A.	Alcohol (Ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://n2t.net/ark:/65665/3fd8d0302-b952-48e4-9677-4de351bcec65	urn:lsid:biocol.org:col:34871		20 DEC 1934	Tomales Bay, Dillon Beach	Marin County			IZ		1322933131	http://n2t.net/ark:/65665/3fd8d0302-b952-48e4-9677-4de351bcec65			USNM 80833	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			North Pacific Ocean, United States, California, Marin County		2013-01-11T15:44:00.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae					
1322773805	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:22.741+00:00	395	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE						California	{}	North Pacific Ocean	1932.0			1932			['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:38:22.741+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3f67b18d9-77bd-4d8a-b793-4cc4986a3b70'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology	W. Hilton	Hilton, W. A.	Alcohol (Ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://n2t.net/ark:/65665/3f67b18d9-77bd-4d8a-b793-4cc4986a3b70	urn:lsid:biocol.org:col:34871		-- --- 1932	Channel Islands, Santa Rosa Island				IZ		1322773805	http://n2t.net/ark:/65665/3f67b18d9-77bd-4d8a-b793-4cc4986a3b70			USNM 79425	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			North Pacific Ocean, United States, California		2013-01-11T15:44:00.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae					
1321034143	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:24.551+00:00	395	{}	PRESERVED_SPECIMEN	2.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE			292.0	52.0		Alaska	{}	North Pacific Ocean	1903.0	7.0	14.0	1903-07-14	195.0	195.0	['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:38:24.551+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3a9784785-9f4e-45b8-8591-18a4b429433e'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology	United States Fish Commission	Hilton, W. A.	Alcohol (Ethanol)			Pycnogonida	US	[]	[]	NORTH_AMERICA	United States of America	NORTH_AMERICA		http://n2t.net/ark:/65665/3a9784785-9f4e-45b8-8591-18a4b429433e	urn:lsid:biocol.org:col:34871			Alexander Archipelago, Admiralty Island, Stephens Passage, Thistle Ledge		USFC/A4253		IZ		1321034143	http://n2t.net/ark:/65665/3a9784785-9f4e-45b8-8591-18a4b429433e			USNM 80767	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']			North Pacific Ocean, United States, Alaska		2019-03-11T14:33:00.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae		4253			
1317450283	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:25.795+00:00	395	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2117286	1	54	354	9477065	6316	2117279	2117286	2117286	Phoxichilidium quadradentatum Hilton W.A., 1942	Phoxichilidium quadradentatum Hilton W.A., 1942	Animalia	Arthropoda	Pantopoda	Phoxichilidiidae	Phoxichilidium	Phoxichilidium quadradentatum	Phoxichilidium	quadradentatum	SPECIES	ACCEPTED	NE							{}								['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:38:25.795+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/30af9715d-e74c-47e0-b6c4-6bc142b2c167'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	0174f5b3-da29-4967-b8dc-ce75ed53e35d	False		NMNH Extant Biology			Alcohol (Ethanol)			Pycnogonida		[]	[]			NORTH_AMERICA		http://n2t.net/ark:/65665/30af9715d-e74c-47e0-b6c4-6bc142b2c167	urn:lsid:biocol.org:col:34871							IZ		1317450283	http://n2t.net/ark:/65665/30af9715d-e74c-47e0-b6c4-6bc142b2c167			USNM 122368	USNM			urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6		['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']					2013-01-11T15:44:00.000+00:00														Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Phoxichilidiidae					
